x_val,y_val
14:15:33,22.799999
14:15:34,22.799999
14:15:35,22.799999
14:15:37,22.799999
14:15:38,22.799999
14:15:39,22.799999
14:15:40,22.799999
14:15:41,22.799999
14:15:42,22.799999
14:15:44,22.799999
14:15:45,22.799999
14:15:46,22.799999
14:15:47,22.799999
14:15:49,22.799999
14:15:50,22.799999
14:15:51,22.799999
14:15:52,22.799999
14:15:53,22.799999
14:15:54,22.799999
14:15:55,22.799999
14:15:57,22.799999
14:15:58,22.799999
14:15:59,22.799999
14:16:0,22.799999
14:16:1,22.799999
14:16:2,22.799999
14:16:4,22.799999
14:16:5,22.799999
14:16:6,22.799999
14:16:7,22.799999
14:16:9,22.799999
14:16:10,22.799999
14:16:11,22.799999
14:16:12,22.799999
14:16:14,22.799999
14:16:15,22.799999
14:16:16,22.799999
14:16:17,22.799999
14:16:18,22.799999
14:16:19,22.799999
14:16:20,22.799999
14:16:21,22.799999
14:16:23,22.799999
14:16:24,22.799999
14:16:25,22.799999
14:16:26,22.799999
14:16:27,22.799999
14:16:28,22.799999
14:16:29,22.799999
14:16:31,22.799999
14:16:32,22.799999
14:16:33,22.799999
14:16:34,22.799999
14:16:35,22.799999
14:16:36,22.799999
14:16:38,22.799999
14:16:39,22.799999
14:16:40,22.799999
14:16:41,22.799999
14:16:42,22.799999
14:16:44,23.299999
14:16:45,23.299999
14:16:46,23.299999
14:16:47,23.299999
14:16:48,23.299999
14:16:49,23.299999
14:16:50,23.299999
14:16:52,23.299999
14:16:53,23.299999
14:16:54,23.299999
14:16:55,23.299999
14:16:56,23.299999
14:16:58,23.299999
14:16:59,23.299999
14:17:0,23.299999
14:17:1,23.299999
14:17:2,23.299999
14:17:3,23.299999
14:17:5,23.299999
14:17:6,23.299999
14:17:7,23.299999
14:17:8,23.299999
14:17:9,23.299999
14:17:10,23.299999
14:17:11,23.299999
14:17:13,23.299999
14:17:14,23.299999
14:17:15,23.299999
14:17:16,23.299999
14:17:17,23.299999
14:17:18,23.299999
14:17:19,23.299999
14:17:21,23.299999
14:17:22,23.299999
14:17:23,23.299999
14:17:24,23.299999
14:17:25,23.299999
14:17:26,23.299999
14:17:28,23.299999
14:17:29,23.299999
14:17:30,23.299999
14:17:31,23.299999
14:17:32,23.299999
14:17:33,23.299999
14:17:34,23.299999
14:17:35,23.299999
14:17:36,23.299999
14:17:38,23.299999
14:17:39,23.299999
14:17:40,23.299999
14:17:41,23.299999
14:17:42,23.299999
14:17:43,23.299999
